variant,converted,length_of_stay,revenue
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,TRUE,1,79.70
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,TRUE,2,127.56
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,TRUE,1,66.49
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,TRUE,4,315.22
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,TRUE,1,45.66
A,FALSE,0,0.00
A,TRUE,1,67.23
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,TRUE,4,366.20
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,TRUE,4,347.87
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,TRUE,4,292.18
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,TRUE,2,144.21
A,FALSE,0,0.00
A,FALSE,0,0.00
A,TRUE,3,244.23
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,TRUE,1,52.29
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,TRUE,4,243.84
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,TRUE,4,208.11
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,TRUE,1,64.75
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,TRUE,4,255.33
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,TRUE,3,139.77
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,TRUE,62,3028.64
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,TRUE,3,199.96
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,TRUE,4,273.41
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,3,194.82
B,FALSE,0,0.00
