variant,converted,length_of_stay,revenue
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,5,245.14
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,3,167.32
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,5,273.00
B,TRUE,3,175.17
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,1,57.79
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,3,195.64
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,3,169.06
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,2,132.01
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,4,223.22
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,4,231.90
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,3,148.73
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,4,399.30
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,5,348.25
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,4,356.25
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,3,256.25
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,3,174.04
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,3,220.62
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,3,179.18
B,FALSE,0,0.00
B,TRUE,4,300.15
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,1,64.75
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,5,344.18
B,FALSE,0,0.00
B,TRUE,3,146.69
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,2,122.26
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,3,168.52
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,5,396.83
B,FALSE,0,0.00
B,TRUE,3,222.70
B,TRUE,3,178.24
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,4,246388175205487.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,2,144.76
B,FALSE,0,0.00
B,TRUE,3,198.17
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,1,62.25
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,4,249.54
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,5,264.72
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,4,245.81
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,5,395.81
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,4,222.81
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
